Total,Answered,Expired,%Expired,MRT,MRT1,MRT2,MRT3,MRT4,#Runs
43,26,17,39.53,8.78,7.66,9.61,8.46,13.78,50
45,35,10,22.22,9.26,8.24,10.72,10.91,5.5,50
36,35,1,2.78,10.78,10.87,9.98,11.39,11.99,50
30,23,7,23.33,9.43,8.32,12.35,9.22,10.76,50
39,24,15,38.46,12.24,10.35,11.2,16.52,11.12,50
36,21,15,41.67,10.08,8.56,10.88,10.3,12.04,50
46,28,18,39.13,9.64,8.26,11.48,12.29,9.51,50
37,23,14,37.84,10.28,8.34,8.5,17.44,14.75,50
49,28,21,42.86,11.03,10.14,13.7,16.52,8.56,50
31,18,13,41.94,9.93,7.74,11.35,10.88,10.35,50
38,23,15,39.47,10.36,8.53,12.53,7.61,13.55,50
32,28,4,12.5,10.75,9.59,10.12,13.23,8.78,50
30,26,4,13.33,11.0,7.29,12.72,14.9,15.4,50
39,31,8,20.51,10.0,8.83,9.86,10.56,12.76,50
44,28,16,36.36,9.28,11.03,7.5,10.41,7.33,50
37,28,9,24.32,10.62,10.95,9.46,10.95,12.39,50
40,39,1,2.5,8.52,7.22,8.17,10.4,9.87,50
37,30,7,18.92,10.23,9.65,11.58,12.73,8.89,50
37,26,11,29.73,9.78,8.27,11.18,11.41,8.81,50
43,32,11,25.58,11.71,11.45,11.97,12.16,9.08,50
47,33,14,29.79,10.26,10.04,9.08,12.37,10.25,50
39,29,10,25.64,10.75,7.53,11.99,12.62,10.26,50
37,33,4,10.81,10.56,8.8,12.31,11.21,11.19,50
33,22,11,33.33,9.26,7.91,0,9.61,12.12,50
44,23,21,47.73,10.0,6.37,11.11,12.36,10.01,50
40,27,13,32.5,9.58,8.94,9.76,10.39,9.73,50
37,27,10,27.03,9.51,9.54,8.69,8.18,11.4,50
44,18,26,59.09,10.57,9.39,10.54,15.94,10.59,50
38,24,14,36.84,10.71,8.91,11.8,13.13,6.36,50
39,28,11,28.21,12.97,11.47,15.43,13.14,6.76,50
40,33,7,17.5,9.7,7.41,10.45,11.23,6.66,50
43,28,15,34.88,8.68,7.73,10.52,8.96,10.23,50
44,32,12,27.27,10.61,8.87,12.35,11.37,10.33,50
40,28,12,30.0,9.46,8.49,8.79,14.35,8.66,50
34,27,7,20.59,10.04,8.21,9.63,12.04,8.77,50
31,25,6,19.35,11.66,10.86,10.81,12.48,13.32,50
38,34,4,10.53,9.48,9.56,9.86,8.44,10.32,50
43,23,20,46.51,12.62,9.72,14.43,15.4,6.46,50
43,34,9,20.93,10.12,8.6,10.8,11.07,11.88,50
37,27,10,27.03,10.93,7.61,12.56,11.1,9.76,50
32,24,8,25.0,11.83,9.13,12.35,13.46,13.24,50
35,27,8,22.86,8.35,6.79,6.72,11.11,9.86,50
36,25,11,30.56,8.88,7.91,11.55,8.79,8.14,50
41,28,13,31.71,11.68,9.31,14.27,12.84,9.76,50
37,22,15,40.54,10.2,7.45,13.88,12.71,10.19,50
43,29,14,32.56,12.45,10.82,11.68,14.32,17.52,50
29,25,4,13.79,9.2,7.46,8.09,12.51,9.03,50
40,24,16,40.0,9.02,6.79,10.51,10.96,8.25,50
35,28,7,20.0,9.83,8.47,8.03,11.64,14.05,50
29,16,13,44.83,12.98,13.14,12.95,12.37,13.67,50
49,40,9,18.37,11.49,10.16,13.95,12.05,7.46,50
41,27,14,34.15,10.64,9.39,12.15,9.52,11.77,50
33,24,9,27.27,9.7,8.91,8.39,11.76,10.4,50
40,29,11,27.5,10.9,9.75,11.99,11.51,0,50
42,28,14,33.33,10.49,9.52,7.22,15.35,11.89,50
35,27,8,22.86,9.36,9.03,9.77,9.01,10.22,50
42,26,16,38.1,9.63,7.92,9.69,11.27,10.29,50
38,30,8,21.05,10.12,10.23,9.62,11.29,8.5,50
41,21,20,48.78,10.06,7.8,9.71,15.63,10.12,50
42,32,10,23.81,10.41,10.56,9.68,11.35,9.54,50
43,35,8,18.6,10.74,9.75,11.01,13.08,10.41,50
37,34,3,8.11,10.06,9.56,7.21,11.64,9.47,50
38,28,10,26.32,10.54,9.45,9.59,10.9,16.96,50
46,38,8,17.39,9.96,8.64,11.35,12.89,8.4,50
41,35,6,14.63,9.68,7.8,10.01,10.96,13.25,50
33,23,10,30.3,10.75,10.33,9.16,14.66,9.97,50
45,29,16,35.56,12.25,13.06,11.94,11.43,11.91,50
37,32,5,13.51,9.59,7.36,10.03,10.45,10.21,50
34,24,10,29.41,11.67,11.53,12.55,11.2,13.08,50
49,39,10,20.41,11.18,8.74,11.14,13.83,13.12,50
42,35,7,16.67,11.73,10.59,8.67,15.92,11.22,50
46,34,12,26.09,10.31,8.11,12.46,10.86,12.86,50
33,26,7,21.21,10.39,8.95,11.33,10.12,11.54,50
43,31,12,27.91,10.09,9.01,9.81,11.09,10.37,50
40,28,12,30.0,9.51,7.58,10.25,12.57,10.01,50
48,30,18,37.5,9.22,8.14,9.9,9.74,12.79,50
42,26,16,38.1,9.03,8.58,10.18,6.92,9.91,50
42,33,9,21.43,9.91,7.52,11.52,9.23,12.82,50
41,29,12,29.27,12.23,8.93,12.25,15.15,16.29,50
38,27,11,28.95,9.68,7.8,10.11,10.49,12.82,50
40,25,15,37.5,9.17,7.34,11.4,10.67,9.5,50
37,23,14,37.84,10.56,7.88,11.56,12.32,8.8,50
33,29,4,12.12,9.87,8.41,11.59,8.05,12.99,50
42,28,14,33.33,9.25,8.26,9.76,9.05,13.7,50
37,28,9,24.32,10.5,10.3,10.93,9.61,12.42,50
41,37,4,9.76,10.6,10.91,11.06,11.25,7.89,50
41,31,10,24.39,9.61,7.36,9.66,12.44,11.42,50
33,23,10,30.3,8.81,8.18,9.33,10.99,6.97,50
44,34,10,22.73,9.59,8.25,8.55,10.15,15.53,50
38,28,10,26.32,9.83,9.33,9.54,11.68,7.68,50
34,27,7,20.59,10.16,7.81,9.42,11.76,12.96,50
36,28,8,22.22,11.14,8.14,12.93,11.8,12.81,50
43,37,6,13.95,11.21,9.1,13.06,11.62,10.42,50
43,34,9,20.93,10.0,9.22,10.5,11.62,7.14,50
39,26,13,33.33,9.53,8.99,7.93,11.37,12.15,50
44,25,19,43.18,10.86,10.23,10.82,8.93,13.34,50
46,33,13,28.26,10.69,9.62,12.46,10.86,9.79,50
44,32,12,27.27,8.7,7.21,9.73,9.51,10.14,50
40,30,10,25.0,10.57,10.82,6.47,13.49,12.34,50
36,27,9,25.0,9.55,8.49,10.97,11.01,7.71,50
45,33,12,26.67,9.72,8.72,11.69,9.63,7.66,50
40,30,10,25.0,11.15,8.17,14.1,10.78,11.5,50
31,22,9,29.03,11.01,8.9,12.02,10.72,11.07,50
36,30,6,16.67,10.02,10.3,8.74,11.46,7.9,50
33,29,4,12.12,12.23,11.46,16.54,12.71,10.11,50
41,24,17,41.46,12.57,11.64,15.06,11.33,10.97,50
42,26,16,38.1,12.15,13.2,10.56,13.82,13.34,50
34,28,6,17.65,10.03,7.79,9.25,10.24,13.07,50
41,22,19,46.34,11.79,10.9,10.88,14.87,11.85,50
40,27,13,32.5,9.31,7.69,11.73,9.7,8.41,50
38,24,14,36.84,10.44,9.08,11.3,11.97,9.91,50
41,34,7,17.07,9.51,8.42,9.99,10.09,9.31,50
41,31,10,24.39,11.83,11.76,13.22,10.63,8.72,50
52,28,24,46.15,13.47,10.44,16.05,14.13,11.97,50
45,30,15,33.33,9.07,8.77,7.62,10.55,10.5,50
37,23,14,37.84,11.52,10.55,10.54,13.98,13.45,50
46,33,13,28.26,13.04,12.42,13.9,12.36,0,50
41,30,11,26.83,11.33,8.1,13.26,13.63,9.52,50
37,31,6,16.22,10.18,8.53,9.49,11.39,11.89,50
42,29,13,30.95,10.39,7.49,12.79,12.26,9.71,50
48,32,16,33.33,11.29,8.81,12.29,12.23,11.13,50
38,30,8,21.05,10.06,6.45,9.47,13.42,10.66,50
38,28,10,26.32,11.2,10.24,12.41,12.34,9.79,50
46,26,20,43.48,9.17,6.76,11.07,11.4,5.08,50
31,28,3,9.68,9.46,10.52,7.52,10.42,11.11,50
28,26,2,7.14,10.15,8.66,9.36,8.89,14.74,50
37,28,9,24.32,10.46,8.33,12.61,10.93,17.23,50
34,27,7,20.59,10.0,11.35,8.33,7.21,13.63,50
38,26,12,31.58,9.95,7.2,10.6,12.62,9.13,50
38,23,15,39.47,9.67,8.92,8.42,6.6,14.0,50
38,30,8,21.05,12.12,10.7,11.01,14.38,15.11,50
34,32,2,5.88,9.78,8.43,11.94,8.96,10.69,50
44,31,13,29.55,10.12,9.63,8.04,11.83,10.62,50
39,34,5,12.82,10.29,9.79,9.27,12.43,9.81,50
43,28,15,34.88,10.28,8.36,10.14,11.55,19.1,50
54,35,19,35.19,9.77,9.11,9.54,10.79,11.06,50
38,25,13,34.21,11.64,10.21,14.11,13.56,7.58,50
41,25,16,39.02,9.99,8.99,8.6,15.98,12.88,50
47,34,13,27.66,9.21,7.45,9.83,9.99,11.69,50
40,28,12,30.0,10.23,10.18,11.21,8.31,10.16,50
52,28,24,46.15,9.53,9.01,9.26,11.0,11.14,50
36,29,7,19.44,12.22,9.4,14.03,13.48,10.82,50
36,28,8,22.22,11.72,9.4,13.36,14.46,10.2,50
39,23,16,41.03,9.32,7.52,9.61,14.22,7.49,50
43,25,18,41.86,10.26,8.02,12.44,9.17,17.41,50
52,25,27,51.92,11.44,11.16,10.52,13.73,4.77,50
48,33,15,31.25,10.55,9.6,10.8,12.86,8.72,50
40,28,12,30.0,8.8,8.32,9.0,9.05,8.82,50
41,39,2,4.88,8.88,8.34,8.56,7.52,13.4,50
42,27,15,35.71,11.44,9.75,13.96,11.15,11.92,50
42,23,19,45.24,11.97,11.79,9.61,12.98,30.84,50
49,39,10,20.41,10.28,8.62,9.61,11.22,15.29,50
43,22,21,48.84,10.11,5.92,12.76,13.41,9.66,50
39,33,6,15.38,10.34,9.53,10.49,10.9,10.29,50
45,31,14,31.11,9.89,9.35,9.56,10.69,11.35,50
39,29,10,25.64,12.26,9.08,14.08,13.34,11.01,50
45,29,16,35.56,9.95,8.03,11.65,9.12,11.22,50
32,22,10,31.25,11.35,10.09,13.14,10.28,14.41,50
48,36,12,25.0,9.68,6.94,11.2,9.99,10.78,50
37,34,3,8.11,10.17,8.01,10.63,9.56,13.75,50
42,27,15,35.71,9.85,6.83,10.55,12.2,9.38,50
35,27,8,22.86,12.54,12.92,12.93,10.23,12.08,50
45,33,12,26.67,10.24,7.09,13.05,9.38,10.38,50
38,33,5,13.16,10.06,7.51,11.69,11.43,10.25,50
36,24,12,33.33,10.63,10.89,12.24,8.67,10.08,50
36,23,13,36.11,10.83,5.91,12.71,13.26,10.78,50
30,25,5,16.67,9.52,7.17,7.17,11.37,13.47,50
30,13,17,56.67,10.03,8.4,13.37,10.11,11.1,50
36,26,10,27.78,10.48,8.17,10.41,16.01,10.7,50
47,28,19,40.43,11.43,9.64,11.66,12.55,13.78,50
33,26,7,21.21,10.91,10.08,10.97,10.73,15.45,50
43,24,19,44.19,11.44,9.58,11.52,14.21,5.44,50
38,30,8,21.05,10.47,8.14,10.14,12.55,17.97,50
41,29,12,29.27,10.68,10.07,11.52,10.9,10.85,50
44,32,12,27.27,12.63,13.0,12.62,14.35,8.69,50
36,27,9,25.0,10.39,11.19,9.53,11.68,7.37,50
41,33,8,19.51,11.15,9.86,14.74,11.57,11.33,50
37,32,5,13.51,10.4,11.22,9.72,10.58,10.25,50
41,35,6,14.63,10.99,7.75,10.9,11.43,15.12,50
44,34,10,22.73,10.4,7.39,11.04,12.91,10.61,50
37,36,1,2.7,9.35,7.33,11.02,10.4,8.81,50
47,31,16,34.04,10.13,8.75,11.14,10.08,11.61,50
33,26,7,21.21,9.35,9.4,7.96,11.44,9.14,50
46,37,9,19.57,10.5,10.25,11.9,10.08,8.71,50
39,24,15,38.46,9.02,6.32,9.46,9.18,13.09,50
43,27,16,37.21,10.13,8.43,11.23,11.17,10.78,50
34,24,10,29.41,9.97,9.21,12.44,8.94,10.53,50
35,25,10,28.57,12.07,13.63,14.05,10.41,9.74,50
36,29,7,19.44,9.47,6.83,12.44,11.06,9.8,50
42,29,13,30.95,10.06,9.1,11.72,10.34,7.43,50
40,26,14,35.0,10.87,9.87,11.96,12.46,9.75,50
40,27,13,32.5,11.98,11.27,11.37,13.23,14.65,50
40,25,15,37.5,11.8,11.01,12.37,15.1,3.86,50
45,24,21,46.67,9.87,9.17,9.34,10.52,12.83,50
36,27,9,25.0,9.56,9.17,9.39,9.66,10.38,50
47,36,11,23.4,9.65,8.35,12.43,10.28,9.51,50
44,25,19,43.18,9.44,8.28,10.28,12.86,7.17,50
33,31,2,6.06,9.29,8.01,10.12,7.18,11.97,50
33,23,10,30.3,10.98,9.31,10.98,11.02,12.35,50
30,29,1,3.33,9.48,6.78,10.09,10.12,11.38,50
37,32,5,13.51,8.74,7.95,8.25,9.18,10.14,50
36,15,21,58.33,10.59,14.28,10.69,9.0,8.51,50
44,28,16,36.36,10.11,7.72,12.32,12.14,13.43,50
47,21,26,55.32,9.51,6.85,9.67,13.01,8.43,50
41,22,19,46.34,10.48,9.83,9.92,12.15,9.85,50
43,34,9,20.93,10.33,8.36,10.8,11.96,13.54,50
42,33,9,21.43,9.76,10.24,8.44,11.48,11.86,50
39,29,10,25.64,10.14,7.61,9.69,12.05,10.69,50
44,33,11,25.0,10.28,9.49,10.3,11.25,11.81,50
27,14,13,48.15,9.51,8.82,7.99,8.71,11.67,50
38,22,16,42.11,9.06,9.19,9.37,6.98,0,50
38,32,6,15.79,9.39,8.26,10.17,10.99,8.44,50
30,25,5,16.67,9.94,8.93,11.55,9.82,9.24,50
34,28,6,17.65,10.2,9.05,8.0,12.83,11.23,50
41,27,14,34.15,10.26,8.61,9.25,12.01,12.41,50
33,20,13,39.39,10.24,11.7,8.95,12.79,8.21,50
31,30,1,3.23,9.9,7.89,10.59,11.24,10.2,50
41,30,11,26.83,10.34,8.56,8.92,12.88,9.47,50
50,37,13,26.0,9.83,7.96,10.87,9.05,13.76,50
40,30,10,25.0,11.49,9.62,13.68,14.97,8.41,50
36,31,5,13.89,8.61,7.62,8.74,8.41,9.95,50
43,29,14,32.56,12.5,10.78,14.57,15.4,10.96,50
40,29,11,27.5,11.87,9.31,14.97,15.5,14.31,50
37,25,12,32.43,9.58,8.82,10.0,9.73,12.99,50
37,32,5,13.51,10.05,9.55,10.54,9.0,13.1,50
33,24,9,27.27,11.37,6.88,13.52,12.35,13.85,50
40,29,11,27.5,9.66,9.67,8.16,11.67,9.63,50
49,33,16,32.65,9.54,8.01,10.23,9.72,13.45,50
37,29,8,21.62,10.61,11.34,7.67,10.36,12.45,50
42,32,10,23.81,10.57,7.52,12.21,15.0,11.78,50
41,23,18,43.9,10.63,9.35,12.23,13.05,9.44,50
43,32,11,25.58,9.92,8.68,7.59,15.74,17.44,50
52,42,10,19.23,11.84,11.42,13.15,11.81,9.5,50
36,31,5,13.89,10.59,10.05,10.88,11.93,9.09,50
45,31,14,31.11,10.21,8.4,11.67,13.4,9.65,50
40,19,21,52.5,11.04,11.99,10.62,13.55,9.36,50
39,30,9,23.08,10.8,6.47,11.2,12.78,12.21,50
45,29,16,35.56,10.52,9.26,9.79,13.61,10.66,50
39,25,14,35.9,9.83,7.93,9.71,12.84,6.49,50
41,31,10,24.39,11.23,10.61,13.89,11.65,10.34,50
42,33,9,21.43,11.7,11.92,10.18,12.89,11.64,50
41,36,5,12.2,10.61,8.36,11.51,14.06,12.26,50
33,25,8,24.24,8.8,8.42,7.83,9.44,10.93,50
45,38,7,15.56,11.36,11.76,11.12,11.85,10.07,50
41,27,14,34.15,11.32,8.15,12.97,12.53,13.57,50
37,31,6,16.22,9.33,7.13,9.3,13.14,8.21,50
43,30,13,30.23,11.73,10.31,10.91,13.73,0,50
39,22,17,43.59,9.74,10.04,6.98,12.5,11.89,50
36,26,10,27.78,13.94,8.46,15.37,16.35,14.06,50
40,32,8,20.0,12.06,9.07,14.58,12.48,11.96,50
35,34,1,2.86,10.24,8.51,9.6,12.54,13.83,50
35,30,5,14.29,9.56,10.22,7.35,9.98,11.88,50
41,24,17,41.46,10.39,9.22,9.05,14.84,10.1,50
33,27,6,18.18,10.1,8.06,12.56,13.22,6.99,50
37,30,7,18.92,10.45,9.72,8.84,12.78,10.3,50
41,26,15,36.59,10.72,11.62,9.52,10.93,10.11,50
45,20,25,55.56,10.74,10.71,12.81,9.41,9.2,50
43,40,3,6.98,9.51,8.27,9.6,10.7,11.76,50
41,39,2,4.88,8.95,8.99,7.6,9.04,12.16,50
42,23,19,45.24,11.89,10.67,13.88,11.56,10.03,50
41,34,7,17.07,10.02,9.14,10.37,9.6,12.96,50
34,20,14,41.18,10.68,6.96,12.3,14.54,13.01,50
40,31,9,22.5,9.72,8.49,10.58,9.94,12.48,50
47,37,10,21.28,10.42,8.58,10.16,13.88,12.17,50
36,29,7,19.44,10.82,9.45,9.11,13.82,11.79,50
32,25,7,21.88,7.67,5.7,7.95,8.86,8.78,50
39,21,18,46.15,12.03,8.85,15.12,12.81,10.2,50
40,21,19,47.5,10.37,7.2,12.95,16.07,9.98,50
38,29,9,23.68,11.48,10.59,12.87,11.35,12.32,50
38,26,12,31.58,8.88,8.62,8.47,10.12,6.59,50
40,28,12,30.0,11.63,9.08,15.49,12.16,12.56,50
54,35,19,35.19,11.21,8.77,12.12,12.84,14.68,50
32,31,1,3.12,9.75,9.99,10.68,9.42,8.61,50
33,31,2,6.06,8.89,7.27,8.55,10.58,12.42,50
47,25,22,46.81,11.28,7.43,13.44,14.94,0,50
32,30,2,6.25,8.41,7.32,9.39,9.16,10.93,50
37,28,9,24.32,10.21,9.51,9.99,10.83,13.03,50
48,38,10,20.83,10.39,7.33,10.85,11.87,11.54,50
39,30,9,23.08,10.75,10.5,10.56,11.12,0,50
36,27,9,25.0,10.32,8.44,10.09,9.18,15.53,50
45,35,10,22.22,9.26,10.51,8.05,10.85,7.28,50
41,24,17,41.46,10.28,10.46,7.8,12.28,16.72,50
30,23,7,23.33,12.02,12.81,8.03,11.13,13.39,50
45,31,14,31.11,11.76,10.81,11.29,14.89,10.13,50
38,22,16,42.11,11.47,10.21,11.8,11.37,17.79,50
42,36,6,14.29,10.99,10.65,11.49,11.41,10.82,50
37,26,11,29.73,9.52,7.89,10.72,13.22,3.66,50
44,25,19,43.18,9.74,8.36,10.45,9.6,9.81,50
36,32,4,11.11,11.39,10.8,12.2,12.22,10.52,50
40,28,12,30.0,10.39,7.38,11.51,11.48,11.05,50
41,29,12,29.27,10.41,7.72,11.9,9.73,11.4,50
35,28,7,20.0,9.33,7.17,11.54,9.84,15.25,50
50,29,21,42.0,10.02,8.41,11.41,10.13,16.38,50
39,34,5,12.82,10.5,9.57,12.09,10.29,11.34,50
41,31,10,24.39,9.91,8.03,11.06,11.42,11.28,50
36,28,8,22.22,9.24,9.15,9.03,9.7,8.94,50
44,34,10,22.73,12.25,12.46,12.94,11.65,10.52,50
38,20,18,47.37,11.62,8.57,10.56,15.07,11.57,50
37,25,12,32.43,10.06,6.7,11.3,12.8,11.75,50
41,21,20,48.78,10.56,9.41,10.86,12.45,0,50
47,33,14,29.79,11.76,10.65,10.56,15.41,12.42,50
35,28,7,20.0,10.42,8.68,10.83,8.04,13.79,50
40,31,9,22.5,9.56,8.03,9.7,9.27,13.53,50
40,32,8,20.0,9.94,9.22,10.81,9.38,11.93,50
46,28,18,39.13,10.48,9.31,10.13,11.99,11.4,50
37,28,9,24.32,10.22,7.86,12.4,11.49,11.25,50
33,22,11,33.33,11.65,7.11,14.76,14.98,10.0,50
36,26,10,27.78,10.79,10.21,11.51,11.73,10.16,50
35,26,9,25.71,12.92,10.49,15.85,12.93,13.36,50
36,28,8,22.22,11.11,9.02,12.8,11.19,12.45,50
31,26,5,16.13,10.53,7.92,11.07,12.94,13.33,50
43,25,18,41.86,9.65,8.48,8.22,9.98,13.76,50
42,28,14,33.33,11.93,10.34,12.73,16.34,9.79,50
38,26,12,31.58,9.28,8.89,8.03,11.83,10.49,50
36,22,14,38.89,11.61,9.69,12.46,12.16,13.82,50
44,34,10,22.73,11.81,9.73,13.81,11.94,12.85,50
44,29,15,34.09,9.53,8.71,9.55,9.08,12.75,50
38,33,5,13.16,9.83,8.03,8.93,13.24,10.13,50
45,26,19,42.22,11.9,7.03,15.58,14.56,13.07,50
41,32,9,21.95,10.97,10.13,11.11,9.85,13.45,50
38,27,11,28.95,9.76,10.74,9.29,9.31,8.76,50
38,28,10,26.32,10.63,8.67,11.12,14.0,12.94,50
38,33,5,13.16,11.88,10.4,10.76,14.51,13.84,50
39,27,12,30.77,9.5,9.18,9.61,10.31,7.15,50
47,33,14,29.79,10.17,9.74,9.76,10.86,13.9,50
44,37,7,15.91,10.03,9.19,7.9,12.2,11.36,50
37,27,10,27.03,11.63,8.22,16.3,12.05,8.26,50
33,27,6,18.18,9.92,8.81,8.02,11.43,12.39,50
43,25,18,41.86,11.89,10.15,15.5,14.67,11.3,50
39,32,7,17.95,9.28,7.82,11.09,9.65,9.51,50
