Total,Answered,Expired,%Expired,MRT,MRT1,MRT2,MRT3,MRT4,#Runs
39,28,11,28.21,9.79,9.65,9.18,10.81,10.41,50
42,36,6,14.29,9.34,9.6,9.67,8.34,8.03,50
38,30,8,21.05,10.57,8.95,11.63,12.64,11.55,50
36,25,11,30.56,9.5,7.67,11.73,12.06,7.57,50
28,25,3,10.71,8.81,9.23,8.7,8.86,7.17,50
47,25,22,46.81,10.39,8.36,11.72,13.05,11.14,50
41,38,3,7.32,10.36,8.6,11.18,11.34,11.93,50
36,29,7,19.44,8.98,9.67,9.23,7.75,8.82,50
33,17,16,48.48,10.44,11.97,8.4,12.75,10.34,50
38,31,7,18.42,9.85,7.31,9.58,10.83,11.74,50
49,37,12,24.49,9.11,7.67,10.19,10.29,9.25,50
43,30,13,30.23,11.58,10.84,8.88,12.59,16.3,50
40,33,7,17.5,11.1,10.46,10.51,12.54,10.45,50
32,21,11,34.38,10.28,9.21,8.3,12.52,11.49,50
41,28,13,31.71,11.7,13.57,9.75,11.86,7.63,50
38,29,9,23.68,9.2,7.99,8.83,9.71,12.74,50
39,29,10,25.64,11.22,8.42,10.72,14.43,12.59,50
34,26,8,23.53,11.11,8.69,12.73,12.86,15.54,50
42,25,17,40.48,10.61,10.57,10.48,11.85,9.35,50
43,35,8,18.6,10.67,9.03,11.79,12.11,11.02,50
41,34,7,17.07,10.28,9.22,12.13,9.41,11.01,50
35,28,7,20.0,9.71,7.81,9.95,10.75,11.3,50
45,33,12,26.67,10.21,8.9,11.31,9.88,13.21,50
44,28,16,36.36,10.37,7.92,15.21,12.33,10.8,50
43,38,5,11.63,9.46,8.52,7.89,10.65,14.3,50
42,22,20,47.62,9.64,8.08,11.74,8.25,12.49,50
29,23,6,20.69,10.43,10.98,9.95,12.87,8.18,50
40,29,11,27.5,11.15,7.53,10.99,13.64,14.27,50
33,30,3,9.09,10.78,9.78,10.88,12.68,10.47,50
33,33,0,0.0,8.61,8.37,7.17,10.99,8.49,50
41,24,17,41.46,9.17,9.68,10.18,8.09,7.58,50
37,23,14,37.84,9.49,8.1,8.9,12.79,8.69,50
38,26,12,31.58,10.51,7.56,11.66,11.9,10.81,50
48,39,9,18.75,9.55,8.47,9.87,10.81,9.81,50
45,28,17,37.78,10.02,7.27,11.06,10.77,11.66,50
37,32,5,13.51,11.79,10.76,11.74,13.56,11.64,50
41,36,5,12.2,8.63,7.34,7.86,13.04,8.42,50
35,31,4,11.43,11.79,11.03,11.42,13.11,11.35,50
31,26,5,16.13,11.69,8.92,11.32,15.19,11.15,50
40,29,11,27.5,10.32,9.89,10.67,10.48,10.43,50
47,27,20,42.55,12.34,10.68,12.18,14.78,15.64,50
39,26,13,33.33,11.73,11.92,11.78,9.38,13.21,50
37,28,9,24.32,9.5,8.17,8.97,10.11,11.32,50
46,32,14,30.43,10.2,9.02,10.54,9.15,13.62,50
37,22,15,40.54,11.41,12.32,9.91,13.68,7.74,50
39,35,4,10.26,9.19,8.03,10.08,10.75,9.33,50
33,25,8,24.24,11.14,10.71,9.49,13.59,11.07,50
38,33,5,13.16,9.24,8.78,12.87,8.2,9.38,50
45,30,15,33.33,10.57,10.16,10.48,12.01,8.97,50
37,23,14,37.84,9.75,7.17,13.09,12.69,10.36,50
39,32,7,17.95,11.0,8.88,13.12,12.7,12.87,50
25,18,7,28.0,9.4,9.4,8.31,7.47,12.7,50
35,27,8,22.86,7.52,7.2,7.06,7.81,8.8,50
32,25,7,21.88,9.64,7.37,11.06,9.95,9.94,50
31,26,5,16.13,10.68,11.44,10.21,11.57,9.6,50
38,22,16,42.11,9.92,8.76,8.38,10.74,11.96,50
43,32,11,25.58,11.05,10.58,11.63,11.41,0,50
41,27,14,34.15,11.26,9.66,9.61,14.22,13.8,50
43,25,18,41.86,11.75,9.53,12.8,14.51,15.45,50
47,34,13,27.66,9.64,7.87,7.68,12.26,16.7,50
35,24,11,31.43,9.98,8.09,11.04,12.06,13.28,50
43,37,6,13.95,9.41,7.48,11.14,9.01,10.67,50
42,35,7,16.67,10.39,10.72,8.22,12.04,10.57,50
40,25,15,37.5,11.88,9.46,13.66,12.6,11.75,50
45,31,14,31.11,9.95,8.16,8.87,11.56,14.68,50
45,28,17,37.78,9.81,9.58,9.81,10.56,7.39,50
32,21,11,34.38,9.72,8.89,11.08,8.38,12.28,50
41,35,6,14.63,10.33,7.25,12.65,8.66,14.65,50
47,34,13,27.66,9.74,7.89,8.88,12.33,7.77,50
48,34,14,29.17,10.56,8.25,11.75,12.02,13.39,50
50,36,14,28.0,11.38,8.27,13.92,14.79,10.2,50
43,24,19,44.19,10.96,8.46,13.44,11.55,7.99,50
45,33,12,26.67,9.71,7.76,11.75,11.24,10.06,50
34,22,12,35.29,9.38,8.98,9.43,10.8,8.58,50
39,26,13,33.33,9.47,7.87,12.14,8.64,10.45,50
44,27,17,38.64,10.33,10.39,10.91,9.91,7.35,50
36,27,9,25.0,11.31,13.29,11.71,9.19,10.24,50
42,32,10,23.81,9.75,8.77,10.39,10.51,10.79,50
46,30,16,34.78,10.93,8.42,11.02,14.64,12.54,50
46,36,10,21.74,8.67,8.54,7.87,9.2,11.05,50
41,26,15,36.59,9.24,9.46,9.46,9.44,6.65,50
43,25,18,41.86,10.44,9.86,10.4,11.92,6.23,50
37,21,16,43.24,10.45,9.71,13.72,8.59,13.4,50
37,27,10,27.03,9.58,7.14,6.91,12.73,12.96,50
41,24,17,41.46,10.53,7.56,12.35,12.07,12.5,50
29,21,8,27.59,12.01,10.74,10.44,15.85,7.06,50
33,18,15,45.45,9.99,8.36,11.12,10.8,7.25,50
40,28,12,30.0,9.43,9.68,8.44,9.15,9.77,50
43,20,23,53.49,9.22,8.69,9.91,8.65,11.04,50
32,20,12,37.5,10.27,7.96,10.02,13.76,12.34,50
35,21,14,40.0,10.86,9.17,9.35,12.83,12.21,50
38,29,9,23.68,10.96,11.32,7.69,11.72,14.73,50
39,33,6,15.38,9.34,8.3,10.48,8.41,11.59,50
41,26,15,36.59,10.81,7.42,10.43,14.14,11.07,50
39,30,9,23.08,11.42,10.23,12.82,9.39,13.41,50
37,25,12,32.43,10.23,9.23,10.71,10.84,10.07,50
37,30,7,18.92,9.48,9.74,7.29,12.07,9.15,50
33,21,12,36.36,11.11,8.17,12.59,12.55,12.62,50
42,21,21,50.0,9.66,7.74,11.2,15.54,8.79,50
43,32,11,25.58,10.02,9.74,9.89,10.42,12.91,50
43,28,15,34.88,9.6,8.69,8.95,12.21,8.38,50
42,34,8,19.05,8.26,7.94,7.06,9.46,9.33,50
34,24,10,29.41,10.09,7.12,12.08,13.52,11.99,50
38,27,11,28.95,8.8,8.92,8.86,13.62,6.49,50
33,22,11,33.33,9.77,9.28,9.66,11.05,9.76,50
38,33,5,13.16,9.89,9.29,9.53,10.79,10.47,50
33,23,10,30.3,8.5,6.82,9.7,7.05,11.77,50
47,24,23,48.94,8.46,7.65,10.42,7.39,9.85,50
46,31,15,32.61,9.7,10.12,9.44,8.54,9.72,50
41,31,10,24.39,10.3,8.44,12.26,10.67,10.45,50
44,34,10,22.73,9.89,8.06,12.86,10.79,9.9,50
40,29,11,27.5,11.44,9.68,11.67,11.37,14.84,50
35,25,10,28.57,11.11,10.07,12.35,10.36,12.11,50
40,30,10,25.0,10.88,8.42,12.27,11.94,13.82,50
36,26,10,27.78,9.07,7.67,9.07,8.98,13.33,50
39,29,10,25.64,9.33,9.15,11.41,7.11,10.19,50
45,39,6,13.33,9.78,9.81,10.01,9.58,9.8,50
42,28,14,33.33,11.14,10.11,10.79,12.22,11.3,50
36,27,9,25.0,11.02,10.07,13.91,13.87,8.47,50
39,28,11,28.21,9.57,7.4,10.19,10.25,12.78,50
38,24,14,36.84,10.0,8.35,9.65,16.08,10.04,50
35,25,10,28.57,8.92,7.11,9.29,10.76,18.91,50
36,31,5,13.89,9.74,8.25,10.47,7.67,10.28,50
42,29,13,30.95,8.58,6.61,9.58,10.93,10.08,50
37,29,8,21.62,11.54,8.53,14.75,9.86,14.24,50
43,36,7,16.28,8.97,8.37,9.73,8.77,8.34,50
43,32,11,25.58,8.93,7.33,9.51,10.45,7.83,50
45,29,16,35.56,9.06,7.14,11.01,9.93,9.57,50
42,36,6,14.29,9.24,6.75,9.71,10.87,10.38,50
43,38,5,11.63,10.04,8.37,10.68,10.59,15.09,50
34,28,6,17.65,11.11,8.18,14.44,11.39,11.32,50
40,28,12,30.0,10.63,9.51,12.56,10.95,9.88,50
40,32,8,20.0,9.98,7.14,10.37,12.98,9.15,50
40,28,12,30.0,9.69,6.71,10.55,11.16,8.6,50
46,25,21,45.65,11.97,11.82,11.31,12.52,13.76,50
34,29,5,14.71,9.51,7.35,7.8,11.59,11.14,50
45,32,13,28.89,12.2,12.05,12.91,12.32,10.15,50
43,31,12,27.91,13.48,11.82,14.6,15.92,9.87,50
43,30,13,30.23,10.92,11.69,11.9,9.8,8.58,50
40,30,10,25.0,10.11,9.56,11.19,9.96,8.07,50
36,28,8,22.22,10.04,8.29,11.72,11.33,8.8,50
40,25,15,37.5,11.21,11.58,9.52,14.38,10.81,50
38,30,8,21.05,9.58,9.74,8.62,11.47,7.63,50
33,29,4,12.12,9.4,7.04,9.63,6.76,11.82,50
39,26,13,33.33,10.27,7.85,11.9,12.18,9.33,50
34,27,7,20.59,8.82,8.43,7.13,7.75,16.5,50
45,32,13,28.89,10.85,8.13,14.3,9.82,12.18,50
38,25,13,34.21,9.93,9.1,11.35,10.71,5.97,50
42,27,15,35.71,10.18,10.51,9.9,9.82,10.95,50
37,31,6,16.22,9.85,7.15,12.52,9.26,13.07,50
48,35,13,27.08,10.82,8.91,14.21,10.09,11.75,50
37,28,9,24.32,10.05,8.48,13.7,10.5,10.19,50
41,23,18,43.9,10.28,9.08,11.47,9.38,12.79,50
41,27,14,34.15,11.28,10.17,10.37,11.92,13.83,50
31,25,6,19.35,10.52,9.13,10.56,9.48,15.32,50
38,25,13,34.21,9.32,9.71,7.34,10.82,8.15,50
24,20,4,16.67,12.14,9.68,10.24,16.81,10.64,50
34,18,16,47.06,9.77,8.34,8.22,10.72,13.17,50
47,30,17,36.17,9.62,10.08,7.87,10.28,9.04,50
40,31,9,22.5,8.71,6.75,8.82,11.09,9.56,50
39,20,19,48.72,12.09,13.73,10.85,12.97,8.9,50
43,31,12,27.91,10.22,8.43,11.95,10.98,12.31,50
39,32,7,17.95,10.52,7.68,13.54,11.4,7.83,50
36,27,9,25.0,11.39,10.63,12.21,11.37,12.86,50
45,33,12,26.67,11.7,10.34,12.06,14.71,7.01,50
37,22,15,40.54,11.24,10.05,11.31,12.43,13.06,50
39,33,6,15.38,9.53,7.24,8.92,14.5,13.33,50
41,27,14,34.15,11.33,9.27,13.06,11.62,11.57,50
37,31,6,16.22,11.19,10.72,11.11,12.94,6.54,50
40,24,16,40.0,9.53,8.26,10.19,8.55,14.8,50
49,30,19,38.78,10.88,9.94,11.77,13.77,10.03,50
28,26,2,7.14,9.29,7.86,12.01,9.22,8.68,50
36,29,7,19.44,9.41,9.71,9.3,10.24,7.91,50
45,33,12,26.67,9.5,8.4,10.97,9.43,10.1,50
42,35,7,16.67,10.56,8.58,10.56,11.39,14.69,50
44,29,15,34.09,12.43,12.4,10.96,12.77,14.51,50
37,28,9,24.32,11.2,10.17,12.26,8.11,13.4,50
37,30,7,18.92,11.36,7.91,12.54,12.09,13.66,50
33,26,7,21.21,10.2,7.97,11.66,14.05,7.77,50
38,29,9,23.68,9.01,8.08,10.16,5.73,10.74,50
35,28,7,20.0,9.63,5.73,11.8,9.72,9.3,50
33,26,7,21.21,11.02,7.88,10.61,14.31,13.43,50
40,29,11,27.5,10.35,9.67,10.69,10.41,11.02,50
40,31,9,22.5,11.27,12.1,8.45,12.94,12.37,50
31,23,8,25.81,9.49,8.72,9.3,10.92,7.58,50
39,30,9,23.08,9.02,7.75,10.45,8.28,9.6,50
40,33,7,17.5,10.98,10.42,9.2,13.33,12.43,50
44,28,16,36.36,9.79,9.77,11.03,6.45,12.84,50
39,26,13,33.33,9.14,6.88,9.12,12.29,13.28,50
48,39,9,18.75,9.91,7.93,11.11,11.1,11.43,50
49,28,21,42.86,9.38,10.25,9.2,7.98,9.07,50
48,33,15,31.25,10.28,8.9,11.25,13.01,9.3,50
38,30,8,21.05,9.95,8.94,8.62,11.28,9.72,50
50,33,17,34.0,10.83,9.09,11.86,10.27,28.33,50
41,33,8,19.51,9.35,7.9,10.06,11.72,9.56,50
38,32,6,15.79,9.91,8.07,10.42,10.86,11.27,50
47,30,17,36.17,9.21,8.86,11.12,8.45,5.53,50
42,33,9,21.43,9.87,9.21,10.24,10.76,8.24,50
35,20,15,42.86,11.31,12.37,11.85,10.43,8.51,50
37,29,8,21.62,10.69,9.27,11.81,8.79,12.56,50
45,26,19,42.22,9.84,8.39,11.86,7.14,13.0,50
42,28,14,33.33,10.41,9.43,10.86,12.21,8.26,50
37,29,8,21.62,11.05,9.09,9.85,16.2,11.47,50
28,25,3,10.71,9.3,6.73,8.35,10.81,11.78,50
35,26,9,25.71,8.95,5.81,11.24,10.8,9.05,50
38,26,12,31.58,11.52,9.75,11.14,15.03,10.66,50
40,33,7,17.5,9.11,7.71,10.52,10.05,8.46,50
28,21,7,25.0,9.89,11.15,7.88,9.93,10.38,50
42,26,16,38.1,10.59,8.87,10.47,12.69,13.38,50
37,30,7,18.92,9.4,7.83,9.39,8.53,13.48,50
44,29,15,34.09,9.72,8.97,10.27,10.99,9.03,50
39,33,6,15.38,10.58,9.69,9.99,10.49,13.41,50
34,27,7,20.59,10.33,7.34,11.34,13.77,8.34,50
41,24,17,41.46,9.96,8.66,9.18,14.11,10.18,50
48,34,14,29.17,10.69,11.62,8.77,10.84,10.59,50
44,29,15,34.09,12.2,13.32,10.22,13.55,13.37,50
36,20,16,44.44,8.99,6.27,9.84,11.52,10.27,50
40,23,17,42.5,10.39,7.34,13.73,12.58,12.1,50
40,30,10,25.0,9.16,7.45,10.46,10.07,9.82,50
43,23,20,46.51,10.39,9.24,12.36,9.86,11.28,50
39,27,12,30.77,10.17,8.66,11.77,9.68,11.05,50
44,17,27,61.36,11.14,11.35,10.4,14.49,8.62,50
45,26,19,42.22,8.84,8.03,10.82,5.84,9.18,50
47,26,21,44.68,9.98,9.8,11.54,7.92,13.67,50
37,25,12,32.43,9.45,9.07,8.74,8.29,14.61,50
33,24,9,27.27,10.36,8.02,11.12,11.53,10.16,50
34,28,6,17.65,11.44,9.09,12.18,14.49,10.53,50
34,31,3,8.82,9.32,8.35,7.22,12.65,11.4,50
44,24,20,45.45,10.03,8.88,10.39,12.93,6.73,50
43,28,15,34.88,9.93,8.15,12.48,9.47,0,50
38,25,13,34.21,12.11,10.76,12.57,11.25,15.45,50
41,31,10,24.39,9.77,9.11,10.85,8.47,9.78,50
45,33,12,26.67,9.97,9.61,8.07,11.31,10.94,50
31,26,5,16.13,8.96,10.1,8.39,8.72,7.76,50
36,24,12,33.33,10.45,7.9,9.52,10.36,15.43,50
44,26,18,40.91,9.52,9.74,10.22,8.6,8.16,50
46,25,21,45.65,10.86,10.99,9.85,14.58,9.5,50
37,35,2,5.41,11.08,7.82,12.28,13.03,10.12,50
45,31,14,31.11,10.1,9.89,9.48,9.51,11.84,50
45,28,17,37.78,9.19,7.8,8.45,12.88,10.63,50
46,31,15,32.61,11.93,9.93,12.43,14.5,13.79,50
40,24,16,40.0,10.49,9.76,11.35,11.15,9.7,50
30,24,6,20.0,8.97,8.27,7.1,10.04,11.09,50
45,23,22,48.89,10.16,7.03,12.33,12.1,9.43,50
41,33,8,19.51,9.16,6.89,9.97,11.8,12.42,50
39,33,6,15.38,9.88,8.6,9.82,9.89,12.34,50
43,31,12,27.91,9.73,10.11,10.57,9.36,7.04,50
43,19,24,55.81,9.51,9.81,7.65,12.21,7.19,50
47,24,23,48.94,9.78,8.34,11.88,8.6,11.39,50
41,33,8,19.51,11.66,8.41,11.19,13.33,19.29,50
45,33,12,26.67,9.17,7.89,9.61,9.28,16.41,50
47,27,20,42.55,9.01,7.82,7.88,11.31,13.24,50
28,27,1,3.57,8.87,5.8,8.69,10.79,10.96,50
46,37,9,19.57,9.12,7.2,8.43,11.17,11.72,50
50,28,22,44.0,10.15,7.81,12.69,9.06,13.44,50
33,22,11,33.33,12.08,8.89,15.66,13.71,13.08,50
45,20,25,55.56,10.83,9.63,7.38,16.73,10.77,50
37,31,6,16.22,9.36,8.31,10.09,10.46,10.11,50
37,30,7,18.92,10.24,8.75,12.66,6.5,13.27,50
40,30,10,25.0,9.14,9.27,8.27,10.74,9.73,50
40,22,18,45.0,8.67,9.3,8.11,7.68,12.83,50
47,22,25,53.19,8.64,8.19,11.57,0,4.51,50
37,17,20,54.05,10.24,8.56,8.61,14.35,5.33,50
41,36,5,12.2,10.98,9.95,10.97,13.72,10.41,50
41,31,10,24.39,10.07,9.83,8.82,12.66,11.3,50
44,28,16,36.36,8.91,9.42,7.47,10.85,9.03,50
37,23,14,37.84,11.22,9.75,11.83,12.59,10.23,50
42,26,16,38.1,9.56,9.22,9.66,7.45,15.23,50
34,26,8,23.53,11.14,11.5,11.92,9.45,10.32,50
43,29,14,32.56,9.27,10.21,7.48,10.74,8.61,50
39,21,18,46.15,10.6,8.62,14.02,9.67,8.17,50
40,27,13,32.5,10.35,8.11,9.3,13.87,15.06,50
42,27,15,35.71,10.18,7.52,12.12,12.32,11.24,50
53,32,21,39.62,10.26,9.88,10.26,11.7,7.63,50
43,28,15,34.88,10.88,11.15,9.96,7.76,12.19,50
41,29,12,29.27,10.33,9.23,12.59,10.72,9.61,50
35,27,8,22.86,10.04,6.14,10.43,10.79,12.7,50
43,35,8,18.6,11.44,10.55,12.33,14.17,7.79,50
34,31,3,8.82,9.34,7.12,10.12,11.0,9.44,50
50,29,21,42.0,11.63,8.24,12.51,18.49,13.38,50
41,34,7,17.07,11.21,10.59,11.29,11.08,12.24,50
46,36,10,21.74,10.84,8.56,10.98,13.13,12.26,50
35,29,6,17.14,10.07,9.2,8.71,10.87,13.81,50
31,24,7,22.58,12.28,12.02,11.12,14.01,13.2,50
52,36,16,30.77,10.86,9.24,11.91,8.9,17.4,50
45,30,15,33.33,9.46,7.47,11.79,11.67,10.32,50
34,24,10,29.41,10.02,9.68,12.47,9.86,7.48,50
40,32,8,20.0,10.45,8.43,12.72,11.08,7.43,50
39,23,16,41.03,11.38,10.43,10.62,12.85,11.67,50
45,38,7,15.56,9.92,6.69,12.29,12.35,13.1,50
41,36,5,12.2,9.67,8.35,12.36,11.03,9.8,50
42,22,20,47.62,11.36,12.56,10.52,11.36,9.04,50
41,26,15,36.59,9.9,7.65,10.4,10.42,13.78,50
37,30,7,18.92,8.86,5.6,10.3,9.41,8.56,50
43,30,13,30.23,10.7,10.12,9.01,11.07,13.82,50
54,34,20,37.04,10.46,8.89,11.93,11.8,7.15,50
37,34,3,8.11,11.25,10.8,8.88,13.16,12.82,50
39,29,10,25.64,9.47,7.64,10.72,11.78,7.76,50
40,29,11,27.5,11.25,8.66,12.55,11.14,14.5,50
40,26,14,35.0,8.65,7.06,10.45,9.53,8.96,50
36,25,11,30.56,12.29,10.38,14.24,12.57,9.25,50
40,27,13,32.5,10.8,7.02,13.14,15.85,10.41,50
38,31,7,18.42,11.46,8.94,9.69,13.33,13.31,50
37,24,13,35.14,11.31,10.28,13.79,9.93,10.02,50
42,26,16,38.1,11.11,12.09,8.47,11.24,12.65,50
37,25,12,32.43,11.27,9.33,13.4,9.74,13.7,50
41,28,13,31.71,11.66,6.92,16.06,12.61,9.35,50
38,30,8,21.05,8.98,6.95,8.59,10.62,12.8,50
42,31,11,26.19,11.03,9.28,13.15,10.91,9.34,50
35,21,14,40.0,10.72,10.7,11.77,11.1,8.14,50
38,27,11,28.95,10.62,10.18,5.27,12.26,12.14,50
48,36,12,25.0,12.19,10.21,12.27,14.42,14.48,50
36,30,6,16.67,11.45,8.16,13.37,11.5,11.91,50
28,23,5,17.86,11.2,4.57,10.98,11.65,13.95,50
34,23,11,32.35,11.57,9.27,12.04,13.65,10.11,50
46,35,11,23.91,10.05,7.27,11.95,10.6,8.92,50
47,29,18,38.3,11.18,8.87,15.57,12.22,11.14,50
37,21,16,43.24,12.75,11.46,15.46,12.19,9.52,50
41,28,13,31.71,11.05,7.34,11.58,14.43,16.49,50
36,26,10,27.78,11.26,11.17,13.2,12.78,7.79,50
49,31,18,36.73,12.57,10.07,14.4,14.48,12.46,50
45,29,16,35.56,10.97,7.69,12.74,16.59,13.48,50
38,20,18,47.37,10.81,10.03,15.41,10.22,11.85,50
36,31,5,13.89,12.55,11.53,13.25,12.14,13.47,50
42,30,12,28.57,9.6,8.08,9.56,11.44,8.92,50
33,30,3,9.09,11.9,10.42,11.06,13.23,15.57,50
41,30,11,26.83,10.96,7.37,14.36,11.75,9.14,50
37,25,12,32.43,12.91,12.15,12.2,17.18,11.79,50
35,30,5,14.29,10.62,8.41,10.48,15.45,9.67,50
41,29,12,29.27,10.15,7.36,11.7,11.59,13.59,50
41,28,13,31.71,10.43,9.29,10.55,11.76,12.72,50
34,30,4,11.76,9.52,8.22,10.32,9.53,12.38,50
